depth (m),sal (psu),temp (deg C),pden (kg m-3),Nsquared (rad s-2)
1.0,26.621155041948107,5.920235610233584,1020.9479461212884,0.00029057394045476677
2.0,26.66784195569673,5.9821640192261665,1020.9781830450878,0.0004091076743128905
3.0,26.751965215030268,6.088302009455385,1021.033094837978,0.0005970303031641116
4.0,26.857110065982184,6.21200581416451,1021.1024570095886,0.0006751718476183372
5.0,26.964028267728118,6.3295926929278,1021.1736493515785,0.0006401912144985475
6.0,27.056966170436702,6.428307793712976,1021.2357439396424,0.0005277941240670376
7.0,27.129031018232418,6.506917437244674,1021.2835476857379,0.0003962846873057132
8.0,27.182434144953152,6.570733939456902,1021.3182693581264,0.000292192831997845
9.0,27.223718208675685,6.625803268733899,1021.3444049619128,0.00022933160052046473
10.0,27.25858388837608,6.675752352438524,1021.366041275539,0.000195633966564911
11.0,27.28965546305469,6.721370679711848,1021.3851627363356,0.000172330625551921
12.0,27.316969673803037,6.761465597516215,1021.4019478774019,0.00014745645178791236
13.0,27.33959766341466,6.794235115734543,1021.4158891989906,0.00011924230917030249
14.0,27.357150269698764,6.81879080811394,1021.4267967642281,9.269342888100034e-05
15.0,27.370434578837084,6.836043866245404,1021.4352061249849,7.352007053441925e-05
16.0,27.381075488849515,6.848373733630956,1021.4421177993363,6.36581462311094e-05
17.0,27.390679226150887,6.858518783484618,1021.4484716289884,6.096429559817622e-05
18.0,27.40026924953282,6.868586987607729,1021.4548221932157,6.185422474680833e-05
19.0,27.41026487259475,6.879723338405177,1021.4613626237871,6.35511861353124e-05
20.0,27.420692217226183,6.892298445351912,1021.4680686662736,6.428778988673086e-05
21.0,27.431305824068634,6.906159824256962,1021.4747648257618,6.291365215755372e-05
22.0,27.441690187455794,6.920781487090582,1021.4811867734284,5.9542742275339745e-05
23.0,27.451556538501222,6.935536124794222,1021.4871823976874,5.642581156756342e-05
24.0,27.46112549539059,6.950164944315688,1021.4929561913066,5.703413445900914e-05
25.0,27.471182893823993,6.9650524075486455,1021.4990796040433,6.332132796990102e-05
26.0,27.48262039747241,6.980932047736717,1021.5061647352667,7.395141025302412e-05
27.0,27.495886579862567,6.998286523322921,1021.5145049941533,8.583875773810563e-05
28.0,27.510946825765572,7.01713638864908,1021.5240694320618,9.734372496393085e-05
29.0,27.527734517296395,7.037437997374866,1021.5348096171505,0.00010929672038905092
30.0,27.54648174314719,7.059508981448904,1021.5468678091175,0.00012285312901772516
31.0,27.567522361649743,7.08390379463958,1021.5604367538634,0.00013696034915328692
32.0,27.590806049287306,7.110905811863033,1021.5754395103136,0.00014837318576002407
33.0,27.615669362733357,7.140184939296838,1021.5913921312981,0.00015441773036857102
